Grammar:

Rule 0     S' -> program

    (102) variable -> ID opt_class_func opt_arr_call . np_push_var_operand
    (103) np_push_var_operand -> .
    =               reduce using rule 103 (np_push_var_operand -> .)
    /               reduce using rule 103 (np_push_var_operand -> .)
    *               reduce using rule 103 (np_push_var_operand -> .)
    -               reduce using rule 103 (np_push_var_operand -> .)
    +               reduce using rule 103 (np_push_var_operand -> .)
    EQUAL_TO        reduce using rule 103 (np_push_var_operand -> .)
    NOT_EQUAL_TO    reduce using rule 103 (np_push_var_operand -> .)
    LESS_OR_EQUAL_TO reduce using rule 103 (np_push_var_operand -> .)
    GREATER_OR_EQUAL_TO reduce using rule 103 (np_push_var_operand -> .)
    >               reduce using rule 103 (np_push_var_operand -> .)
    <               reduce using rule 103 (np_push_var_operand -> .)
    &               reduce using rule 103 (np_push_var_operand -> .)
    |               reduce using rule 103 (np_push_var_operand -> .)
    )               reduce using rule 103 (np_push_var_operand -> .)
    ,               reduce using rule 103 (np_push_var_operand -> .)
    ;               reduce using rule 103 (np_push_var_operand -> .)
    ]               reduce using rule 103 (np_push_var_operand -> .)
    TO              reduce using rule 103 (np_push_var_operand -> .)

    np_push_var_operand            shift and go to state 186

state 160

    (104) opt_arr_call -> eps .
    =               reduce using rule 104 (opt_arr_call -> eps .)
    /               reduce using rule 104 (opt_arr_call -> eps .)
    *               reduce using rule 104 (opt_arr_call -> eps .)
    -               reduce using rule 104 (opt_arr_call -> eps .)
    +               reduce using rule 104 (opt_arr_call -> eps .)
    EQUAL_TO        reduce using rule 104 (opt_arr_call -> eps .)
    NOT_EQUAL_TO    reduce using rule 104 (opt_arr_call -> eps .)
    LESS_OR_EQUAL_TO reduce using rule 104 (opt_arr_call -> eps .)
    GREATER_OR_EQUAL_TO reduce using rule 104 (opt_arr_call -> eps .)
    >               reduce using rule 104 (opt_arr_call -> eps .)
    <               reduce using rule 104 (opt_arr_call -> eps .)
    &               reduce using rule 104 (opt_arr_call -> eps .)
    |               reduce using rule 104 (opt_arr_call -> eps .)
    )               reduce using rule 104 (opt_arr_call -> eps .)
    ,               reduce using rule 104 (opt_arr_call -> eps .)
    ;               reduce using rule 104 (opt_arr_call -> eps .)
    ]               reduce using rule 104 (opt_arr_call -> eps .)
    TO              reduce using rule 104 (opt_arr_call -> eps .)


state 161

    (105) opt_arr_call -> [ . expression opt_dim_call ]
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 187
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 162

    (92) opt_class_func -> . ID .
    [               reduce using rule 92 (opt_class_func -> . ID .)
    (               reduce using rule 92 (opt_class_func -> . ID .)
    =               reduce using rule 92 (opt_class_func -> . ID .)
    /               reduce using rule 92 (opt_class_func -> . ID .)
    *               reduce using rule 92 (opt_class_func -> . ID .)
    -               reduce using rule 92 (opt_class_func -> . ID .)
    +               reduce using rule 92 (opt_class_func -> . ID .)
    EQUAL_TO        reduce using rule 92 (opt_class_func -> . ID .)
    NOT_EQUAL_TO    reduce using rule 92 (opt_class_func -> . ID .)
    LESS_OR_EQUAL_TO reduce using rule 92 (opt_class_func -> . ID .)
    GREATER_OR_EQUAL_TO reduce using rule 92 (opt_class_func -> . ID .)
    >               reduce using rule 92 (opt_class_func -> . ID .)
    <               reduce using rule 92 (opt_class_func -> . ID .)
    &               reduce using rule 92 (opt_class_func -> . ID .)
    |               reduce using rule 92 (opt_class_func -> . ID .)
    )               reduce using rule 92 (opt_class_func -> . ID .)
    ,               reduce using rule 92 (opt_class_func -> . ID .)
    ;               reduce using rule 92 (opt_class_func -> . ID .)
    ]               reduce using rule 92 (opt_class_func -> . ID .)
    TO              reduce using rule 92 (opt_class_func -> . ID .)


state 163

    (85) while_loop -> WHILE np_cycle_start ( . expression ) np_while { body } np_while_return
    (108) expression -> . t_exp np_check_or_operator exp_or
    (114) t_exp -> . g_exp np_check_and_operator t_and
    (118) g_exp -> . m_exp np_check_g_operator g_exp_opers
    (127) m_exp -> . t np_check_m_operator m_opers
    (132) t -> . f np_check_t_operator t_opers
    (137) f -> . var_cte
    (138) f -> . call_func_body
    (139) f -> . variable
    (140) f -> . ( np_add_fake_bottom expression ) np_rem_fake_bottom
    (143) var_cte -> . CTE_CHAR
    (144) var_cte -> . CTE_FLOAT
    (145) var_cte -> . CTE_INT
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    (               shift and go to state 137
    CTE_CHAR        shift and go to state 147
    CTE_FLOAT       shift and go to state 148
    CTE_INT         shift and go to state 149
    ID              shift and go to state 109

    expression                     shift and go to state 188
    t_exp                          shift and go to state 139
    g_exp                          shift and go to state 140
    m_exp                          shift and go to state 141
    t                              shift and go to state 142
    f                              shift and go to state 143
    var_cte                        shift and go to state 144
    call_func_body                 shift and go to state 145
    variable                       shift and go to state 146

state 164

    (84) for_loop -> FOR ( ID . = expression TO expression ) { body }
    =               shift and go to state 189


state 165

    (39) function -> FUNC func_types ID np_save_func_id ( np_create_var_table opt_param ) opt_vars { . body } np_endfunc np_exit_scope functions
    (53) body -> . opt_stmts
    (54) opt_stmts -> . eps
    (55) opt_stmts -> . statements opt_stmts
    (149) eps -> .
    (56) statements -> . function_return
    (57) statements -> . call_func
    (58) statements -> . cycles
    (59) statements -> . conditional
    (60) statements -> . assign
    (61) statements -> . read
    (62) statements -> . print
    (101) function_return -> . RETURN ( expression ) ;
    (89) call_func -> . call_func_body ;
    (82) cycles -> . while_loop
    (83) cycles -> . for_loop
    (76) conditional -> . IF ( expression ) np_if { body } opt_else np_end_if
    (74) assign -> . variable = np_push_operator expression ; np_check_assignment_operator
    (69) read -> . READ ( r_args ) ;
    (63) print -> . PRINT ( p_args ) ;
    (90) call_func_body -> . ID opt_class_func np_func_call ( np_func_ERA opt_call_params ) np_func_gosub
    (85) while_loop -> . WHILE np_cycle_start ( expression ) np_while { body } np_while_return
    (84) for_loop -> . FOR ( ID = expression TO expression ) { body }
    (102) variable -> . ID opt_class_func opt_arr_call np_push_var_operand
    }               reduce using rule 149 (eps -> .)
    RETURN          shift and go to state 101
    IF              shift and go to state 105
    READ            shift and go to state 107
    PRINT           shift and go to state 108
    ID              shift and go to state 109
    WHILE           shift and go to state 110
    FOR             shift and go to state 111

    body                           shift and go to state 190
    opt_stmts                      shift and go to state 91
    eps                            shift and go to state 92
    statements                     shift and go to state 93
    function_return                shift and go to state 94
    call_func                      shift and go to state 95
    cycles                         shift and go to state 96
    conditional                    shift and go to state 97
    assign                         shift and go to state 98
    read                           shift and go to state 99
    print                          shift and go to state 100
    call_func_body                 shift and go to state 102
    while_loop                     shift and go to state 103
    for_loop                       shift and go to state 104
    variable                       shift and go to state 106

state 166

    (48) param -> type ID np_save_id np_save_param . moreparams
    (46) moreparams -> . eps
    (47) moreparams -> . , param opt_param
    (149) eps -> .
    ,               shift and go to state 193
    CHAR            reduce using rule 149 (eps -> .)
    FLOAT           reduce using rule 149 (eps -> .)
    INT             reduce using rule 149 (eps -> .)
    )               reduce using rule 149 (eps -> .)

    moreparams                     shift and go to state 191
    eps                            shift and go to state 192

state 167

    (29) classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope classes .
    FUNC            reduce using rule 29 (classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope classes .)
    MAIN            reduce using rule 29 (classes -> CLASS np_prepare_class CLASS_ID np_save_func_id opt_derivation { opt_vars opt_methods } np_exit_scope classes .)


state 168

    (28) classes -> eps .
    FUNC            reduce using rule 28 (classes -> eps .)
    MAIN            reduce using rule 28 (classes -> eps .)


state 169

    (25) more_arr_ids -> , ID np_save_id [ . CTE_INT two_dim ] more_arr_ids
    CTE_INT         shift and go to state 194
